phoneme,prev_lexeme,lexeme,freq_unweighted,prob_unweighted,freq_weighted,prob_weighted
ee,κ,ι,3203,0.23929772132984684,157242,0.08565358782867322
ee,κ,η,6209,0.4638774747852073,906558,0.4938244570457405
ee,κ,υ,1645,0.12289876727680239,304858,0.1660636565184471
ee,κ,ει,539,0.040268957788569294,168951,0.09203176833951596
ee,κ,οι,1785,0.13335823683227493,298157,0.1624134568768759
ee,κ,υι,4,0.0002988419872992155,24,1.3073390747307698e-05
ee,τ,ι,18817,0.5421048082740342,2473022,0.35658862640918304
ee,τ,η,10980,0.31632623663968196,3983445,0.5743787078831195
ee,τ,υ,1928,0.055544351934545245,211304,0.03046823000958585
ee,τ,ει,1989,0.05730171991587681,167323,0.024126545876528287
ee,τ,οι,997,0.02872288323586183,100130,0.014437889821583269
ee,τ,υι,0,0.0,0,0.0
ee,^,ι,2124,0.21640346408558328,312869,0.10633632185337864
ee,^,η,946,0.09638308711156393,986107,0.3351530235781418
ee,^,υ,5090,0.5185939887926643,544788,0.18515977009501883
ee,^,ει,999,0.10178298522669384,691180,0.23491473728179607
ee,^,οι,584,0.059500764136525726,396086,0.13461969187620804
ee,^,υι,72,0.007335710646968925,11229,0.003816455315456593
ee,γ,ι,3850,0.5195681511470985,1082742,0.7274966539274024
ee,γ,η,1801,0.24304993252361673,227492,0.15285235891399115
ee,γ,υ,588,0.07935222672064778,53535,0.035970280425072165
ee,γ,ει,1011,0.13643724696356274,114890,0.07719483549148297
ee,γ,οι,157,0.02118758434547908,9649,0.006483183633539204
ee,γ,υι,3,0.0004048582995951417,4,2.68760851219368e-06
ee,μ,ι,5227,0.5082652664332944,736666,0.5732091154337862
ee,μ,η,2872,0.279268767016725,325385,0.25318617667358406
ee,μ,υ,561,0.05455075845974329,29959,0.023311476149680856
ee,μ,ει,817,0.0794437961882536,154704,0.12037713562736498
ee,μ,οι,805,0.07827693504472967,38444,0.02991376177770723
ee,μ,υι,2,0.00019447685725398678,3,2.334337876732954e-06
ee,ν,ι,7711,0.41889395914819644,607629,0.44212325452961887
ee,ν,η,6490,0.3525641025641026,445342,0.32403992307597157
ee,ν,υ,857,0.046555845284658844,26963,0.019618828778550916
ee,ν,ει,1653,0.08979791395045632,231541,0.16847395446406027
ee,ν,οι,1696,0.09213385484571925,62867,0.04574331153140082
ee,ν,υι,1,5.432420686657975e-05,1,7.27620397528128e-07
ee,π,ι,7233,0.4980033048746902,1164810,0.48401915283247254
ee,π,η,1475,0.10155604516662077,365613,0.1519249444326017
ee,π,υ,515,0.03545855136326081,19552,0.008124537457766076
ee,π,ει,1055,0.07263839162765079,368706,0.1532101937348148
ee,π,οι,4246,0.29234370696777745,487856,0.20272117154234487
ee,π,υι,0,0.0,0,0.0
ee,σ,ι,5837,0.24801359677076695,712011,0.1684060073657568
ee,σ,η,6102,0.2592734225621415,1893939,0.4479575528809163
ee,σ,υ,8281,0.35185893350329295,1104374,0.26120834647013924
ee,σ,ει,3261,0.138559592096877,512392,0.12119179468597377
ee,σ,οι,54,0.002294455066921606,5227,0.0012362985972138225
ee,σ,υι,0,0.0,0,0.0
ee,δ,ι,12179,0.7190765779063588,1272109,0.6504276502144387
ee,δ,η,2052,0.12115486804038496,353182,0.18058148976073268
ee,δ,υ,1715,0.1012576017004192,229799,0.11749592494953483
ee,δ,ει,902,0.05325618468441873,97173,0.049684426455820725
ee,δ,οι,85,0.0050185983350062,3537,0.0018084634247603542
ee,δ,υι,4,0.00023616933341205645,4,2.0451947127626284e-06
ee,ρ,ι,13933,0.6303098846414839,1767753,0.6869058920124764
ee,ρ,η,4281,0.19366659126894367,449256,0.17456997296678728
ee,ρ,υ,2328,0.10531553947070799,121440,0.04718863524824743
ee,ρ,ει,987,0.04465053155394707,213600,0.08299977346035614
ee,ρ,οι,571,0.025831259895951142,21432,0.008327954797763824
ee,ρ,υι,5,0.00022619316896629722,20,7.771514368947204e-06
ee,χ,ι,1369,0.31844615026750406,152166,0.22141738791332236
ee,χ,η,878,0.2042335426843452,144024,0.2095699293983435
ee,χ,υ,810,0.1884159106769016,90806,0.1321321933076847
ee,χ,ει,1076,0.2502907652942545,291520,0.4241919806296527
ee,χ,οι,165,0.03838101884159107,8654,0.012592471872835532
ee,χ,υι,1,0.00023261223540358222,66,9.603687816121391e-05
ee,ι,ι,96,0.14035087719298245,1761,0.03385041231762874
ee,ι,η,142,0.20760233918128654,1563,0.030044403436941352
ee,ι,υ,27,0.039473684210526314,137,0.002633450589162486
ee,ι,ει,122,0.1783625730994152,12032,0.23128231743651848
ee,ι,οι,297,0.4342105263157895,36530,0.702189416219749
ee,ι,υι,0,0.0,0,0.0
ee,ο,ι,0,0.0,0,0.0
ee,ο,η,963,0.6858974358974359,78801,0.8447157696142014
ee,ο,υ,0,0.0,0,0.0
ee,ο,ει,310,0.2207977207977208,8466,0.09075219483958108
ee,ο,οι,131,0.0933048433048433,6020,0.06453203554621759
ee,ο,υι,0,0.0,0,0.0
ee,λ,ι,7194,0.4180370736242664,823872,0.4106258980722006
ee,λ,η,5375,0.31233656807484456,618670,0.30835120547891953
ee,λ,υ,2570,0.14934046138648382,257956,0.128567804419998
ee,λ,ει,1658,0.09634493578941251,240472,0.11985360706665384
ee,λ,οι,410,0.023824742867104422,65401,0.032596500863993426
ee,λ,υι,2,0.00011621825788831425,10,4.984098234582564e-06
ee,φ,ι,2730,0.47702254062554605,166544,0.4645319647439473
ee,φ,η,1084,0.18941114799930106,73750,0.2057067946000223
ee,φ,υ,1436,0.2509173510396645,71078,0.1982539328349883
ee,φ,ει,329,0.05748733181897606,32711,0.09123898248354345
ee,φ,οι,136,0.023763760265594968,14383,0.0401177061251813
ee,φ,υι,8,0.001397868250917351,54,0.00015061921231730447
ee,θ,ι,929,0.0941999594402758,36997,0.0547432186887788
ee,θ,η,4597,0.46613263029811397,244027,0.3610785584497831
ee,θ,υ,1251,0.12685053741634558,133442,0.19744964695159123
ee,θ,ει,3059,0.31018049077266274,260800,0.3858970033795581
ee,θ,οι,25,0.0025349827621172177,561,0.0008300928638647703
ee,θ,υι,1,0.00010139931048468871,1,1.4796664240013732e-06
ee,ε,ι,0,0.0,0,0.0
ee,ε,η,94,0.5402298850574713,1171,0.1327363409657674
ee,ε,υ,0,0.0,0,0.0
ee,ε,ει,54,0.3103448275862069,5113,0.5795737927907504
ee,ε,οι,26,0.14942528735632185,2538,0.2876898662434822
ee,ε,υι,0,0.0,0,0.0
ee,ξ,ι,1627,0.5037151702786378,104768,0.24149607333765147
ee,ξ,η,711,0.22012383900928792,204178,0.4706416583492574
ee,ξ,υ,417,0.12910216718266254,62001,0.14291575713011348
ee,ξ,ει,384,0.11888544891640866,59376,0.1368649859737362
ee,ξ,οι,91,0.028173374613003097,3506,0.008081525209241429
ee,ξ,υι,0,0.0,0,0.0
ee,οι,ι,44,0.014478446857518921,174,0.001262433885466774
ee,οι,η,2691,0.8854886475814413,112911,0.8192107611605686
ee,οι,υ,8,0.0026324448831852583,8,5.8042937262840186e-05
ee,οι,ει,265,0.08719973675551168,10512,0.076268419563372
ee,οι,οι,31,0.010200723922342876,14224,0.10320034245332985
ee,οι,υι,0,0.0,0,0.0
ee,υ,ι,0,0.0,0,0.0
ee,υ,η,124,0.5821596244131455,19144,0.5482716155454364
ee,υ,υ,10,0.046948356807511735,10,0.00028639344731792534
ee,υ,ει,72,0.3380281690140845,15659,0.44846349915513933
ee,υ,οι,7,0.03286384976525822,104,0.002978491852106424
ee,υ,υι,0,0.0,0,0.0
ee,ζ,ι,572,0.28135759960649287,29105,0.10772727104484904
ee,ζ,η,651,0.32021642892277424,167508,0.620002738985761
ee,ζ,υ,121,0.059517953762911954,2033,0.007524808178463429
ee,ζ,ει,658,0.323659616330546,71146,0.2633349742572352
ee,ζ,οι,31,0.015248401377274963,381,0.0014102075336913755
ee,ζ,υι,0,0.0,0,0.0
ee,ευ,ι,4,0.0136986301369863,4,0.00016344542965717322
ee,ευ,η,76,0.2602739726027397,9221,0.37678257671719856
ee,ευ,υ,11,0.03767123287671233,39,0.001593592939157439
ee,ευ,ει,194,0.6643835616438356,15162,0.619539901115515
ee,ευ,οι,7,0.023972602739726026,47,0.0019204837984717852
ee,ευ,υι,0,0.0,0,0.0
ee,αι,ι,13,0.11206896551724138,16,0.0015650983077374547
ee,αι,η,30,0.25862068965517243,3737,0.3655482735009293
ee,αι,υ,5,0.04310344827586207,11,0.0010760050865695002
ee,αι,ει,7,0.0603448275862069,209,0.020444096644820504
ee,αι,οι,61,0.5258620689655172,6250,0.6113665264599433
ee,αι,υι,0,0.0,0,0.0
ee,ψ,ι,365,0.20940906483075158,6215,0.022133190883190882
ee,ψ,η,737,0.4228341939185313,235444,0.8384757834757834
ee,ψ,υ,347,0.19908204245553643,4332,0.015427350427350427
ee,ψ,ει,293,0.168100975329891,34808,0.12396011396011396
ee,ψ,οι,1,0.0005737234652897303,1,3.561253561253561e-06
ee,ψ,υι,0,0.0,0,0.0
ee,ει,ι,21,0.3620689655172414,32,0.04481792717086835
ee,ει,η,4,0.06896551724137931,8,0.011204481792717087
ee,ει,υ,3,0.05172413793103448,3,0.004201680672268907
ee,ει,ει,13,0.22413793103448276,609,0.8529411764705882
ee,ει,οι,17,0.29310344827586204,62,0.08683473389355742
ee,ει,υι,0,0.0,0,0.0
ee,β,ι,2300,0.6993006993006993,108301,0.599660029678191
ee,β,η,629,0.19124353906962602,37337,0.20673407012026312
ee,β,υ,177,0.053815749467923384,2414,0.013366259883502027
ee,β,ει,143,0.043478260869565216,31814,0.17615335208522515
ee,β,οι,38,0.011553663727576772,736,0.0040752142809683065
ee,β,υι,2,0.0006080875646093037,2,1.1073951850457354e-05
ee,ϊ,ι,8,0.6666666666666666,24,0.8
ee,ϊ,η,1,0.08333333333333333,1,0.03333333333333333
ee,ϊ,υ,1,0.08333333333333333,1,0.03333333333333333
ee,ϊ,ει,0,0.0,0,0.0
ee,ϊ,οι,2,0.16666666666666666,4,0.13333333333333333
ee,ϊ,υι,0,0.0,0,0.0
ee,ω,ι,94,0.5595238095238095,5147,0.22750176803394626
ee,ω,η,40,0.23809523809523808,17175,0.7591495756718529
ee,ω,υ,11,0.06547619047619048,19,0.0008398161244695899
ee,ω,ει,10,0.05952380952380952,82,0.0036244695898161243
ee,ω,οι,13,0.07738095238095238,201,0.008884370579915134
ee,ω,υι,0,0.0,0,0.0
ee,α,ι,0,0.0,0,0.0
ee,α,η,140,0.4682274247491639,6171,0.4364214992927864
ee,α,υ,0,0.0,0,0.0
ee,α,ει,147,0.4916387959866221,6856,0.4848656294200849
ee,α,οι,12,0.04013377926421405,1113,0.07871287128712871
ee,α,υι,0,0.0,0,0.0
ee,ου,ι,92,0.5859872611464968,1144,0.15216812982176112
ee,ου,η,44,0.2802547770700637,5707,0.7591114658153765
ee,ου,υ,7,0.044585987261146494,7,0.000931098696461825
ee,ου,ει,13,0.08280254777070063,658,0.08752327746741155
ee,ου,οι,1,0.006369426751592357,2,0.00026602819898909286
ee,ου,υι,0,0.0,0,0.0
ee,η,ι,22,0.2268041237113402,29,0.03135135135135135
ee,η,η,32,0.32989690721649484,35,0.03783783783783784
ee,η,υ,36,0.3711340206185567,854,0.9232432432432433
ee,η,ει,6,0.061855670103092786,6,0.006486486486486486
ee,η,οι,1,0.010309278350515464,1,0.001081081081081081
ee,η,υι,0,0.0,0,0.0
ee,υι,ι,0,0.0,0,0.0
ee,υι,η,0,0.0,0,0.0
ee,υι,υ,0,0.0,0,0.0
ee,υι,ει,0,0.0,0,0.0
ee,υι,οι,1,1.0,1,1.0
ee,υι,υι,0,0.0,0,0.0
ee,αυ,ι,3,0.3333333333333333,15,0.03579952267303103
ee,αυ,η,3,0.3333333333333333,4,0.00954653937947494
ee,αυ,υ,0,0.0,0,0.0
ee,αυ,ει,3,0.3333333333333333,400,0.954653937947494
ee,αυ,οι,0,0.0,0,0.0
ee,αυ,υι,0,0.0,0,0.0
ee,µ,ι,8,0.6153846153846154,13,0.6842105263157895
ee,µ,η,5,0.38461538461538464,6,0.3157894736842105
ee,µ,υ,0,0.0,0,0.0
ee,µ,ει,0,0.0,0,0.0
ee,µ,οι,0,0.0,0,0.0
ee,µ,υι,0,0.0,0,0.0
ee,ς,ι,6,0.20689655172413793,6,0.18181818181818182
ee,ς,η,8,0.27586206896551724,12,0.36363636363636365
ee,ς,υ,4,0.13793103448275862,4,0.12121212121212122
ee,ς,ει,5,0.1724137931034483,5,0.15151515151515152
ee,ς,οι,6,0.20689655172413793,6,0.18181818181818182
ee,ς,υι,0,0.0,0,0.0
ee,ϋ,ι,15,0.6521739130434783,17,0.6538461538461539
ee,ϋ,η,2,0.08695652173913043,3,0.11538461538461539
ee,ϋ,υ,1,0.043478260869565216,1,0.038461538461538464
ee,ϋ,ει,4,0.17391304347826086,4,0.15384615384615385
ee,ϋ,οι,1,0.043478260869565216,1,0.038461538461538464
ee,ϋ,υι,0,0.0,0,0.0
eh,κ,ε,6533,0.8949315068493151,489443,0.2525492644516798
eh,κ,αι,767,0.10506849315068494,1448567,0.7474507355483202
eh,τ,ε,14678,0.7458333333333333,1238830,0.7059266658651011
eh,τ,αι,5002,0.25416666666666665,516069,0.29407333413489894
eh,^,ε,21090,0.9671650004585893,3553962,0.9865514992883928
eh,^,αι,716,0.03283499954141062,48447,0.01344850071160715
eh,γ,ε,2639,0.9748799408939786,214381,0.9885549863277737
eh,γ,αι,68,0.025120059106021424,2482,0.011445013672226244
eh,μ,ε,24541,0.9764841636161069,2563583,0.9707559533794732
eh,μ,αι,591,0.023515836383893044,77228,0.0292440466205268
eh,ν,ε,7499,0.9544355351915489,633838,0.5694727706271012
eh,ν,αι,358,0.04556446480845106,479188,0.4305272293728987
eh,π,ε,7044,0.8960692023915532,671419,0.8737326745171118
eh,π,αι,817,0.10393079760844676,97030,0.12626732548288827
eh,σ,ε,5655,0.9731543624161074,720831,0.9911749620831379
eh,σ,αι,156,0.026845637583892617,6418,0.008825037916862037
eh,δ,ε,2814,0.9532520325203252,549090,0.9937255341982818
eh,δ,αι,138,0.046747967479674794,3467,0.0062744658017181935
eh,ρ,ε,5671,0.9165993211572653,820870,0.9351553332801695
eh,ρ,αι,516,0.08340067884273476,56920,0.06484466671983048
eh,χ,ε,1177,0.77079240340537,278715,0.9323629965142808
eh,χ,αι,350,0.22920759659463,20219,0.06763700348571926
eh,ι,ε,3213,0.893741307371349,404614,0.8737679995162697
eh,ι,αι,382,0.10625869262865091,58454,0.12623200048373026
eh,ο,ε,1103,0.9339542760372566,192032,0.9942220473419346
eh,ο,αι,78,0.06604572396274344,1116,0.005777952658065318
eh,λ,ε,4615,0.8825779307707019,427392,0.8520845959998724
eh,λ,αι,614,0.11742206922929814,74192,0.1479154040001276
eh,φ,ε,1678,0.8427925665494727,211727,0.8954522577998452
eh,φ,αι,313,0.15720743345052737,24720,0.1045477422001548
eh,θ,ε,4532,0.9742046431642304,841450,0.9961807841113042
eh,θ,αι,120,0.025795356835769563,3226,0.003819215888695784
eh,ε,ε,208,0.9629629629629629,82827,0.9999034224663488
eh,ε,αι,8,0.037037037037037035,8,9.657753365123437e-05
eh,ξ,ε,2067,0.944266788487894,139392,0.8175052343278068
eh,ξ,αι,122,0.05573321151210599,31117,0.18249476567219325
eh,οι,ε,33,0.9705882352941176,47856,0.9999791044152371
eh,οι,αι,1,0.029411764705882353,1,2.089558476293959e-05
eh,υ,ε,243,0.9529411764705882,7428,0.995710455764075
eh,υ,αι,12,0.047058823529411764,32,0.004289544235924933
eh,ζ,ε,1281,0.9976635514018691,73655,0.9996064274469355
eh,ζ,αι,3,0.002336448598130841,29,0.0003935725530644373
eh,ευ,ε,420,0.8677685950413223,17546,0.7491247545043122
eh,ευ,αι,64,0.1322314049586777,5876,0.2508752454956878
eh,αι,ε,85,1.0,10653,1.0
eh,αι,αι,0,0.0,0,0.0
eh,ψ,ε,369,0.9892761394101877,14424,0.9997227612974772
eh,ψ,αι,4,0.010723860589812333,4,0.0002772387025228722
eh,ει,ε,238,0.9635627530364372,58552,0.9994196565732427
eh,ει,αι,9,0.03643724696356275,34,0.0005803434267572457
eh,β,ε,1342,0.7480490523968785,129745,0.705216356214568
eh,β,αι,452,0.25195094760312153,54234,0.29478364378543204
eh,ϊ,ε,6,1.0,15,1.0
eh,ϊ,αι,0,0.0,0,0.0
eh,ω,ε,66,0.9295774647887324,1910,0.9973890339425587
eh,ω,αι,5,0.07042253521126761,5,0.0026109660574412533
eh,α,ε,589,0.9949324324324325,29917,0.9998997326203208
eh,α,αι,3,0.005067567567567568,3,0.00010026737967914439
eh,ου,ε,105,0.9130434782608695,2343,0.9898605830164765
eh,ου,αι,10,0.08695652173913043,24,0.010139416983523447
eh,η,ε,52,1.0,2173,1.0
eh,η,αι,0,0.0,0,0.0
eh,υι,ε,3,1.0,3,1.0
eh,υι,αι,0,0.0,0,0.0
eh,αυ,ε,8,1.0,52,1.0
eh,αυ,αι,0,0.0,0,0.0
eh,µ,ε,9,1.0,60,1.0
eh,µ,αι,0,0.0,0,0.0
eh,ς,ε,43,1.0,50,1.0
eh,ς,αι,0,0.0,0,0.0
eh,ϋ,ε,32,1.0,45,1.0
eh,ϋ,αι,0,0.0,0,0.0
oh,κ,ο,11580,0.775204177266033,840371,0.776696633305021
oh,κ,ω,3358,0.22479582273396706,241610,0.22330336669497894
oh,τ,ο,10845,0.7225183211192538,2497969,0.6848537155694295
oh,τ,ω,4165,0.27748167888074615,1149480,0.3151462844305705
oh,^,ο,3203,0.8949427214305672,1740325,0.9029321656207926
oh,^,ω,376,0.1050572785694328,187090,0.09706783437920738
oh,γ,ο,2555,0.6335234316885693,268976,0.6130828510668366
oh,γ,ω,1478,0.3664765683114307,169751,0.3869171489331634
oh,μ,ο,6976,0.8628324056895486,651774,0.8461729206074304
oh,μ,ω,1109,0.13716759431045145,118487,0.15382707939256954
oh,ν,ο,11263,0.7140683446395739,1058082,0.63473329769984
oh,ν,ω,4510,0.28593165536042603,608889,0.36526670230016
oh,π,ο,12183,0.9094505822633622,2026590,0.894552147889189
oh,π,ω,1213,0.0905494177366378,238890,0.10544785211081095
oh,σ,ο,2254,0.5181609195402299,371103,0.5784466082977036
oh,σ,ω,2096,0.48183908045977014,270448,0.42155339170229644
oh,δ,ο,3413,0.7849586016559338,269906,0.7507148181524871
oh,δ,ω,935,0.21504139834406624,89626,0.2492851818475129
oh,ρ,ο,15347,0.7338497585234065,2123558,0.7070485168202032
oh,ρ,ω,5566,0.2661502414765935,879854,0.29295148317979686
oh,χ,ο,1879,0.5792231812577066,150815,0.3860468688006348
oh,χ,ω,1365,0.42077681874229345,239850,0.6139531311993652
oh,ι,ο,4926,0.6213420787083754,608921,0.6998263423985436
oh,ι,ω,3002,0.3786579212916246,261182,0.30017365760145637
oh,ο,ο,327,0.6728395061728395,34975,0.5853066688980002
oh,ο,ω,159,0.3271604938271605,24780,0.41469333110199985
oh,λ,ο,7041,0.753048128342246,669490,0.7289814469000676
oh,λ,ω,2309,0.246951871657754,248901,0.2710185530999324
oh,φ,ο,2791,0.6739917894228448,392485,0.7215049790341942
oh,φ,ω,1350,0.3260082105771553,151496,0.2784950209658058
oh,θ,ο,1221,0.5729704364148287,62545,0.4236834618146347
oh,θ,ω,910,0.4270295635851713,85077,0.5763165381853653
oh,ε,ο,1048,0.31414868105515587,68792,0.1913770176209738
oh,ε,ω,2288,0.6858513189448441,290666,0.8086229823790262
oh,ξ,ο,722,0.6557674841053588,17810,0.39414863010667023
oh,ξ,ω,379,0.3442325158946412,27376,0.6058513698933298
oh,οι,ο,284,0.48299319727891155,115745,0.868076649041887
oh,οι,ω,304,0.5170068027210885,17590,0.13192335095811303
oh,υ,ο,377,0.766260162601626,53975,0.9278199883109293
oh,υ,ω,115,0.23373983739837398,4199,0.07218001168907072
oh,ζ,ο,2559,0.7837672281776417,101760,0.521169969219423
oh,ζ,ω,706,0.21623277182235834,93493,0.478830030780577
oh,ευ,ο,733,0.8917274939172749,12255,0.23865628042843232
oh,ευ,ω,89,0.10827250608272507,39095,0.7613437195715677
oh,αι,ο,766,0.5319444444444444,74287,0.3982533827975897
oh,αι,ω,674,0.46805555555555556,112245,0.6017466172024103
oh,ψ,ο,79,0.3134920634920635,1893,0.41089646190579554
oh,ψ,ω,173,0.6865079365079365,2714,0.5891035380942045
oh,ει,ο,781,0.5515536723163842,74639,0.48526438291149526
oh,ει,ω,635,0.4484463276836158,79172,0.5147356170885047
oh,β,ο,1518,0.8664383561643836,104590,0.8192021805706766
oh,β,ω,234,0.13356164383561644,23083,0.18079781942932335
oh,ϊ,ο,27,0.8181818181818182,20917,0.9987108479755539
oh,ϊ,ω,6,0.18181818181818182,27,0.0012891520244461422
oh,ω,ο,143,0.7900552486187845,4178,0.46697216944227116
oh,ω,ω,38,0.20994475138121546,4769,0.5330278305577288
oh,α,ο,250,0.7062146892655368,8169,0.7044063119772355
oh,α,ω,104,0.2937853107344633,3428,0.29559368802276453
oh,ου,ο,69,0.7931034482758621,606,0.45089285714285715
oh,ου,ω,18,0.20689655172413793,738,0.5491071428571429
oh,η,ο,48,0.9411764705882353,304,0.990228013029316
oh,η,ω,3,0.058823529411764705,3,0.009771986970684038
oh,υι,ο,70,0.958904109589041,11223,0.9996437160416852
oh,υι,ω,3,0.0410958904109589,4,0.00035628395831477686
oh,αυ,ο,12,0.9230769230769231,63,0.7875
oh,αυ,ω,1,0.07692307692307693,17,0.2125
oh,µ,ο,6,0.75,6,0.6666666666666666
oh,µ,ω,2,0.25,3,0.3333333333333333
oh,ς,ο,9,0.75,11,0.7857142857142857
oh,ς,ω,3,0.25,3,0.21428571428571427
oh,ϋ,ο,9,0.8181818181818182,10,0.8333333333333334
oh,ϋ,ω,2,0.18181818181818182,2,0.16666666666666666
